Age,Gender,Year of Study,Field of Study,Average sleep hours,How often do you feel supported by friends or family?,Physical exercise frequency,Daily screen time,Do you feel academically overloaded?,I feel stressed because of academic workload,I find it difficult to relax,I feel overwhelmed by responsibilities,I feel anxious about exams or deadlines,How many hours per day do you spend studying outside class?,[Little interest or pleasure in doing things],"[Feeling down, depressed, or hopeless]","[Trouble falling or staying asleep, or sleeping too much]",[Feeling tired or having little energy],[Poor appetite or overeating],[Feeling bad about yourself — or that you are a failure],[Trouble concentrating on things],[Moving or speaking slowly OR being restless/fidgety],[Thoughts that you would be better off dead or hurting yourself],PHQ-9 Total Score,Depression Risk Label
18,1,1,Biotechnology,2,2,0,2,1,5,5,5,5,3,2,2,1,3,3,2,2,3,2,20,2
18,1,1,Arts,2,3,1,1,1,4,4,3,4,0,2,0,2,0,0,1,2,0,1,8,0
19,0,2,Architecture,2,3,2,1,0,4,5,3,5,2,0,3,1,2,1,1,0,0,2,10,1
18,1,1,Mathematics,1,2,2,1,0,5,5,4,5,3,3,0,3,3,2,2,2,2,0,17,1
20,0,3,Arts,0,2,0,2,1,5,4,4,5,1,2,2,2,3,1,1,3,0,2,16,1
19,0,1,Mathematics,4,4,1,2,0,4,2,2,2,1,0,0,0,1,0,0,0,0,0,1,0
21,1,4,Management,4,3,2,2,0,2,1,2,3,3,0,0,0,0,0,0,0,1,1,2,0
23,1,4,Psychology,1,2,1,2,0,5,5,3,4,2,3,1,3,3,3,0,3,1,1,18,1
18,0,2,Sociology,2,3,2,2,0,5,3,5,4,2,0,0,1,2,0,2,1,1,0,7,0
21,0,2,Sociology,2,3,1,2,0,5,4,5,3,1,3,2,1,3,0,0,1,1,1,12,1
19,0,1,Mathematics,0,2,1,1,1,5,5,5,5,1,3,3,3,1,2,2,2,3,1,20,2
19,1,3,Pharmacy,3,3,0,2,1,4,5,4,5,3,3,1,2,3,2,3,2,2,0,18,1
19,0,1,Nursing,2,2,2,1,0,5,5,4,4,3,2,1,1,2,2,0,1,0,0,9,0
21,0,5,Mass Media,3,2,0,1,1,5,5,5,5,2,2,1,2,2,3,1,2,1,2,16,1
21,1,3,Engineering,2,2,1,2,0,4,3,3,4,2,0,2,0,2,1,0,1,1,0,7,0
22,1,3,Mass Media,3,2,0,2,1,5,5,5,5,2,3,2,3,3,2,2,3,2,2,22,2
20,0,4,Mathematics,3,2,1,2,0,4,3,5,4,1,3,1,1,3,2,1,3,2,2,18,1
19,0,1,Sociology,2,0,1,2,1,4,4,4,4,3,0,1,0,1,2,1,0,2,1,8,0
18,0,1,Arts,2,4,2,2,0,2,2,1,3,3,3,1,0,1,2,0,1,0,0,8,0
25,0,6,Biotechnology,2,2,2,2,0,5,5,3,4,2,1,1,2,2,2,1,1,0,2,12,1
18,0,1,Law,3,1,1,2,1,5,5,3,5,3,3,3,2,2,2,2,2,1,2,19,1
23,0,4,Law,4,4,3,2,1,4,2,4,3,1,1,1,0,0,0,0,0,1,0,3,0
22,0,4,Medicine,2,3,2,1,0,2,3,4,3,1,0,0,1,2,1,0,0,0,0,4,0
22,1,4,Journalism,1,3,1,1,1,5,3,3,5,2,3,2,3,3,2,2,1,0,1,17,1
21,0,3,Management,3,3,2,2,1,4,3,5,5,2,2,2,0,3,1,2,2,1,0,13,1
19,0,3,Architecture,3,2,1,2,0,4,5,3,3,2,0,0,0,2,0,1,1,1,0,5,0
21,1,5,Commerce,2,2,1,2,0,3,2,4,5,2,2,0,1,2,1,0,0,2,0,8,0
20,0,1,Management,1,3,2,2,0,3,5,2,4,1,1,1,0,1,0,0,1,2,1,7,0
23,1,6,Economics,1,2,1,1,0,4,5,5,5,3,3,2,3,2,2,2,2,3,0,19,1
25,0,6,Commerce,2,2,0,2,1,5,5,4,4,2,3,3,3,3,1,1,2,1,0,17,1
22,1,6,Computer Science,0,4,2,2,1,4,5,4,4,0,0,1,2,3,0,1,1,1,0,9,0
24,1,6,Science,3,2,1,2,0,4,4,3,3,1,1,0,0,1,0,1,1,2,1,7,0
20,0,2,Arts,3,3,2,2,0,5,4,3,5,2,1,2,1,2,1,0,2,0,0,9,0
19,1,4,Management,3,3,3,2,0,3,4,3,4,0,1,1,1,1,2,2,0,0,1,9,0
20,1,3,Nursing,2,4,3,2,1,4,4,5,5,2,2,1,2,3,2,2,2,1,1,16,1
18,0,1,Pharmacy,3,2,2,1,1,4,3,4,5,2,1,1,3,2,1,2,0,1,1,12,1
22,2,4,Biotechnology,3,2,3,2,0,4,4,3,5,2,3,2,1,3,2,2,2,1,2,18,1
18,2,1,Economics,2,3,0,1,1,5,3,5,5,1,2,2,3,1,3,0,2,3,1,17,1
18,1,1,Nursing,2,3,2,2,0,3,2,4,4,3,2,0,2,1,1,0,1,1,0,8,0
20,1,3,Nursing,3,3,3,1,0,3,5,4,3,2,2,1,1,1,2,1,1,1,1,11,1
18,0,1,Mathematics,3,3,3,2,0,5,3,5,5,2,1,1,2,0,2,1,1,1,1,10,1
20,1,4,Journalism,3,3,1,1,1,5,5,5,5,3,1,1,2,2,0,2,0,2,0,10,1
26,0,6,Computer Science,2,2,1,1,1,4,5,4,5,1,3,3,2,2,3,2,2,2,1,20,2
19,1,2,Journalism,2,3,2,2,1,4,5,5,5,2,3,1,3,2,2,3,3,1,3,21,2
22,0,5,Medicine,3,3,3,1,1,4,5,4,4,0,0,0,2,0,1,1,2,0,1,7,0
19,1,3,Law,2,4,2,2,1,3,4,3,4,3,0,0,3,1,0,0,0,1,1,6,0
19,0,1,Arts,3,3,2,0,0,3,3,3,3,2,0,0,2,0,0,0,1,2,2,7,0
